State,City,Population1,Murder,Forcible rape,Robbery,Aggravated assault,Burglary,"Larceny-theft","Motor vehicle theft",Arson2
ALABAMA3,BIRMINGHAM4,213258,54,182,1011,1916,5806,10522,1513,123
ALABAMA3,HUNTSVILLE,180972,13,51,408,1049,2680,6306,767,38
ALABAMA3,MOBILE5,251869,30,48,637,904,4058,8891,701,
ALABAMA3,MONTGOMERY,206754,31,38,354,284,2884,7043,816,52
ALASKA,ANCHORAGE,296955,12,283,465,1628,1080,7750,625,126
ARIZONA,CHANDLER,239466,2,62,171,446,1344,5741,331,35
ARIZONA,GILBERT,211404,2,19,56,99,816,2872,132,25
ARIZONA,GLENDALE,229931,22,44,431,617,2442,10838,1458,65
ARIZONA,MESA,445256,18,131,497,1192,2769,11407,941,74
ARIZONA,PEORIA,156246,2,35,56,208,1088,3360,326,6
ARIZONA,PHOENIX,1466097,116,559,3324,4090,18666,38258,7555,273
ARIZONA,SCOTTSDALE,220462,4,34,125,237,1424,5054,246,25
ARIZONA,SURPRISE,119181,0,12,51,68,617,1873,108,22
ARIZONA,TEMPE,164008,5,45,237,500,1579,6804,550,28
ARIZONA,TUCSON6,527479,51,204,1163,2022,4979,,2746,167
ARKANSAS,LITTLE ROCK,194988,37,161,858,1849,4655,9756,1093,99
CALIFORNIA,ANAHEIM,340218,15,105,446,715,1410,5964,1119,26
CALIFORNIA,ANTIOCH,103575,5,21,290,502,1335,1571,967,56
CALIFORNIA,BAKERSFIELD,351568,18,39,548,1261,4321,8123,2396,125
CALIFORNIA,BERKELEY,113903,1,19,340,122,976,3460,628,25
CALIFORNIA,BURBANK,104555,1,17,68,105,395,1926,234,11
CALIFORNIA,CARLSBAD,106566,4,11,35,160,468,1375,127,2
CALIFORNIA,CHULA VISTA,246783,6,34,233,397,807,3316,884,36
CALIFORNIA,CONCORD,123502,7,19,167,237,898,2268,637,9
CALIFORNIA,CORONA,154165,2,10,105,83,705,2298,351,20
CALIFORNIA,COSTA MESA,111253,4,30,83,114,524,2743,267,14
CALIFORNIA,DALY CITY,102312,1,14,59,110,322,1308,250,15
CALIFORNIA,DOWNEY,113086,2,23,204,161,769,2054,1053,4
CALIFORNIA,EL CAJON,100647,2,28,187,312,603,1443,422,14
CALIFORNIA,ELK GROVE,154814,3,18,98,404,664,2282,324,14
CALIFORNIA,EL MONTE,114809,1,33,196,191,544,1136,606,6
CALIFORNIA,ESCONDIDO,145603,3,28,177,287,557,2156,497,19
CALIFORNIA,FAIRFIELD,106559,5,21,148,251,572,2055,347,13
CALIFORNIA,FONTANA,198374,5,39,241,435,1041,2411,783,9
CALIFORNIA,FREMONT,216606,2,35,156,191,1206,2303,443,19
CALIFORNIA,FRESNO,500480,35,51,1020,1809,5713,14928,4780,136
CALIFORNIA,FULLERTON,136750,2,25,104,175,643,2548,359,11
CALIFORNIA,GARDEN GROVE,172892,2,19,171,257,717,2242,428,17
CALIFORNIA,GLENDALE,193973,0,14,108,136,623,2506,323,5
CALIFORNIA,HAYWARD,145881,7,44,360,168,988,1693,1101,16
CALIFORNIA,HUNTINGTON BEACH,192226,4,34,108,260,753,3584,252,20
CALIFORNIA,INGLEWOOD,110962,13,33,343,419,568,1459,555,32
CALIFORNIA,IRVINE,214872,2,11,40,67,513,2649,118,17
CALIFORNIA,LANCASTER,158474,4,42,273,532,986,1843,387,35
CALIFORNIA,LONG BEACH,467691,25,112,1320,1400,3275,7329,2212,103
CALIFORNIA,LOS ANGELES,3837207,297,828,10077,8843,17264,53469,15597,1376
CALIFORNIA,MODESTO,203530,14,67,425,907,2121,5410,1363,56
CALIFORNIA,MORENO VALLEY,195638,7,32,330,363,2095,2767,900,3
CALIFORNIA,,104682,2,13,34,56,348,1031,116,10
CALIFORNIA,NORWALK,106790,5,10,138,218,476,1156,642,21
CALIFORNIA,OAKLAND,395317,104,202,3365,2981,5170,9429,6305,138
CALIFORNIA,OCEANSIDE,169050,7,58,181,374,792,2704,353,22
CALIFORNIA,ONTARIO,165851,6,27,209,251,939,3057,862,22
CALIFORNIA,ORANGE,138020,3,6,82,66,445,2001,206,9
CALIFORNIA,OXNARD,200225,8,26,274,311,577,2563,359,26
CALIFORNIA,PALMDALE,154546,9,38,246,492,959,1906,408,29
CALIFORNIA,PASADENA,138734,7,26,178,224,1011,2382,279,25
CALIFORNIA,POMONA,150810,11,54,339,523,890,2578,976,17
CALIFORNIA,RANCHO CUCAMONGA,167212,6,13,103,171,1173,2381,361,11
CALIFORNIA,RIALTO,100337,6,18,204,252,934,1524,520,21
CALIFORNIA,RICHMOND,104920,26,39,303,667,1651,1533,1362,32
CALIFORNIA,RIVERSIDE,307443,13,57,458,782,2080,6278,1273,49
CALIFORNIA,ROSEVILLE,120184,1,24,43,180,534,2786,221,11
CALIFORNIA,SACRAMENTO,471972,36,134,1162,2022,4141,11087,3335,146
CALIFORNIA,SALINAS,152210,15,34,374,692,1140,2189,1163,22
CALIFORNIA,SAN BERNARDINO,212392,30,77,720,1034,2359,4446,1656,60
CALIFORNIA,SAN DIEGO,1316919,38,293,1456,3317,5840,17610,6259,153
CALIFORNIA,SAN FRANCISCO,814701,50,131,3088,2105,4408,24304,4174,161
CALIFORNIA,SAN JOSE,957062,39,226,1101,1840,4223,12628,5121,165
CALIFORNIA,SANTA ANA,328343,13,62,591,647,1067,4222,1286,101
CALIFORNIA,SANTA CLARA,117837,2,14,67,94,409,2202,322,20
CALIFORNIA,SANTA CLARITA,178393,5,18,76,163,567,1766,235,19
CALIFORNIA,SANTA MARIA,100723,7,18,153,538,655,1510,264,9
CALIFORNIA,SANTA ROSA,169788,5,58,134,485,637,2794,275,16
CALIFORNIA,SIMI VALLEY,125698,0,9,41,66,314,1278,105,14
CALIFORNIA,STOCKTON,295136,58,90,1323,2684,4133,9651,1679,86
CALIFORNIA,SUNNYVALE,141728,3,21,68,58,393,1351,226,14
CALIFORNIA,TEMECULA,101274,0,7,54,34,547,1700,159,0
CALIFORNIA,THOUSAND OAKS,128172,1,10,34,92,319,1409,60,12
CALIFORNIA,TORRANCE,147148,2,17,91,75,509,1957,301,11
CALIFORNIA,VALLEJO,117305,18,53,435,397,2468,1716,1060,46
CALIFORNIA,VENTURA,107684,1,20,135,170,657,2468,195,5
CALIFORNIA,VICTORVILLE,117266,6,37,261,382,1359,2086,486,26
CALIFORNIA,VISALIA,125905,5,40,95,343,1110,3466,545,8
CALIFORNIA,WEST COVINA,107345,1,20,124,135,526,2212,511,1
COLORADO,ARVADA,108287,1,25,34,102,304,2052,189,29
COLORADO,AURORA,330740,12,185,504,751,2149,6896,868,87
COLORADO,BOULDER,99081,2,35,36,203,467,1904,123,55
COLORADO,CENTENNIAL,102125,0,27,23,112,325,958,71,20
COLORADO,COLORADO SPRINGS,423680,28,325,451,1071,3322,11425,1175,104
COLORADO,DENVER,610612,33,393,1143,2136,4871,14055,3589,95
COLORADO,FORT COLLINS,146494,3,56,45,309,556,3535,157,15
COLORADO,LAKEWOOD,145470,8,88,132,386,930,4761,487,15
COLORADO,PUEBLO3,108452,11,40,174,607,1584,3422,467,49
COLORADO,"THORNTON3,6",120841,0,50,50,595,513,2644,281,25
COLORADO,WESTMINSTER,107962,4,34,48,153,397,2074,329,13
CONNECTICUT,BRIDGEPORT,144496,20,116,610,701,1540,3025,1042,24
CONNECTICUT,HARTFORD,125006,27,55,602,955,1271,3372,859,91
CONNECTICUT,NEW HAVEN,130019,34,55,765,890,1401,4100,940,17
CONNECTICUT,STAMFORD,122870,6,32,190,161,282,1498,207,4
CONNECTICUT,WATERBURY,110570,7,9,183,160,818,3326,427,3
DISTRICT OF COLUMBIA,WASHINGTON,617996,108,172,3756,2949,3849,20124,4339,61
FLORIDA,CAPE CORAL,156408,3,14,58,160,1023,2855,112,13
FLORIDA,CLEARWATER,109153,10,40,182,569,719,3252,158,15
FLORIDA,CORAL SPRINGS,122746,1,4,90,141,633,2238,164,0
FLORIDA,FORT LAUDERDALE,167777,12,91,771,691,3102,6489,601,44
FLORIDA,GAINESVILLE,126049,6,82,184,640,1063,4003,290,3
FLORIDA,HIALEAH,227731,4,31,253,572,1069,5473,951,17
FLORIDA,HOLLYWOOD,142686,4,47,269,340,2054,5163,572,9
FLORIDA,JACKSONVILLE,834429,71,350,1578,3183,8518,25733,1862,108
FLORIDA,MIAMI,404901,68,96,2002,2683,5141,15080,2700,124
FLORIDA,MIAMI GARDENS,108628,24,19,413,543,1485,3270,642,26
FLORIDA,MIRAMAR,123704,4,40,192,278,981,1969,258,9
FLORIDA,ORLANDO,241548,29,119,697,1746,4165,11669,1311,45
FLORIDA,PALM BAY,104596,2,22,97,480,808,1786,145,19
FLORIDA,PEMBROKE PINES,156859,4,28,119,159,1059,3591,294,11
FLORIDA,POMPANO BEACH,101206,5,41,343,528,1343,3852,329,9
FLORIDA,PORT ST. LUCIE,166846,6,30,61,274,1128,2590,143,11
FLORIDA,ST. PETERSBURG,248105,21,90,720,1701,3412,8544,847,65
FLORIDA,TALLAHASSEE,183848,10,107,511,1033,3252,5748,363,20
FLORIDA,TAMPA,340284,28,58,587,1555,2718,7042,633,102
FLORIDA,WEST PALM BEACH,101281,14,48,235,472,1354,3685,344,13
GEORGIA,ATHENS-CLARKE COUNTY,117114,6,31,132,249,1359,3273,243,23
GEORGIA,ATLANTA,425533,88,148,2343,3518,7499,17274,5371,121
GEORGIA,COLUMBUS,192385,14,40,413,465,3342,8059,1049,39
GEORGIA,SAVANNAH-CHATHAM METROPOLITAN,226422,26,36,488,339,2241,6608,730,37
IDAHO,BOISE,207945,1,66,59,384,809,4347,172,53
ILLINOIS,AURORA,198495,2,58,158,418,947,2740,134,20
ILLINOIS,CHICAGO7,2703713,430,,13975,12408,26420,72373,19446,
ILLINOIS,ELGIN,108514,5,78,82,122,555,1425,88,6
ILLINOIS,JOLIET,147877,8,30,87,392,939,2751,171,51
ILLINOIS,NAPERVILLE,142280,2,4,24,82,300,1768,42,8
ILLINOIS,PEORIA,115353,16,33,288,477,1721,3460,257,65
ILLINOIS,ROCKFORD,153331,21,112,565,1400,1887,4738,486,69
ILLINOIS,SPRINGFIELD,116600,8,103,258,909,1883,5075,217,68
INDIANA,EVANSVILLE,118029,3,56,154,278,1074,4151,231,88
INDIANA,FORT WAYNE3,254987,18,94,310,357,1888,6768,380,41
INDIANA,SOUTH BEND,101685,9,60,406,269,2335,3437,324,43
IOWA,CEDAR RAPIDS,126988,2,41,86,229,1099,3566,214,17
IOWA,DAVENPORT3,100207,5,53,113,481,1140,3529,239,24
IOWA,DES MOINES,204498,8,103,216,742,2493,7400,834,44
KANSAS,KANSAS CITY3,146712,27,95,291,534,1827,4792,1264,
KANSAS,OLATHE,126671,6,48,20,152,259,1774,171,19
KANSAS,OVERLAND PARK,174473,2,60,38,189,468,3237,310,38
KANSAS,TOPEKA,128283,15,53,235,395,1727,5213,589,
KANSAS,WICHITA,384796,25,238,490,2197,4005,13550,1901,139
KENTUCKY,LEXINGTON3,297847,14,105,496,743,2722,9026,670,30
KENTUCKY,LOUISVILLE METRO,665152,48,230,1642,2166,8147,21569,2275,237
LOUISIANA,BATON ROUGE,231592,64,51,893,1460,4220,7946,500,179
LOUISIANA,LAFAYETTE,121726,6,15,232,590,1194,5040,277,
LOUISIANA,NEW ORLEANS,346974,200,163,1059,1326,3857,7616,2540,
LOUISIANA,SHREVEPORT,201134,17,121,355,1051,2775,6371,438,86
MARYLAND,BALTIMORE,626848,196,341,3457,4891,8615,17010,4199,307
MASSACHUSETTS,BOSTON,621359,63,271,1904,3014,3482,14064,1899,
MASSACHUSETTS,CAMBRIDGE,105803,5,24,152,297,539,2464,155,8
MASSACHUSETTS,LOWELL,107167,3,36,168,588,914,1941,246,33
MASSACHUSETTS,SPRINGFIELD,153993,20,30,530,995,2497,4052,791,55
MASSACHUSETTS,WORCESTER,182145,11,31,411,1342,2064,3480,529,10
MICHIGAN,ANN ARBOR,113848,0,36,59,166,534,1918,97,11
MICHIGAN,DETROIT,713239,344,427,4962,9512,15994,16456,11368,957
MICHIGAN,FLINT,102357,52,85,607,1648,3628,2220,770,287
MICHIGAN,GRAND RAPIDS,187898,10,81,464,840,1952,3897,325,71
MICHIGAN,LANSING,114211,8,90,275,796,1650,2397,240,24
MICHIGAN,STERLING HEIGHTS3,129601,1,11,31,160,451,2047,173,6
MICHIGAN,WARREN,133955,6,73,156,484,1070,1975,808,47
MINNESOTA,MINNEAPOLIS,385531,32,386,1589,1715,5104,12311,1775,140
MINNESOTA,ROCHESTER7,107593,1,,65,102,425,1809,89,20
MINNESOTA,ST. PAUL,287665,8,169,604,1104,3197,6890,1845,106
MISSISSIPPI,JACKSON,174170,52,126,808,634,4722,6632,1457,86
MISSOURI,COLUMBIA,108894,2,37,166,377,798,3323,142,16
MISSOURI,INDEPENDENCE3,117255,2,45,110,342,1178,4785,728,26
MISSOURI,KANSAS CITY3,461458,108,265,1665,3498,6848,15305,3392,302
MISSOURI,SPRINGFIELD,160078,5,110,286,905,2053,11391,974,47
MISSOURI,ST. LOUIS,320454,113,188,2127,3522,7015,15285,3369,191
MONTANA,BILLINGS3,105095,2,36,36,239,669,3686,333,9
NEBRASKA,LINCOLN,260685,4,166,177,619,1401,8424,364,25
NEBRASKA,OMAHA,412608,43,220,696,1350,3321,12793,2650,91
NEVADA,HENDERSON,259902,2,58,197,314,1280,3069,428,44
NEVADA,"LAS VEGAS METROPOLITAN
  POLICE DEPARTMENT     ",1458474,79,651,3493,6587,12662,21977,6787,200
NEVADA,RENO,227120,14,27,383,684,1618,4311,621,26
NEW HAMPSHIRE,MANCHESTER,109708,2,69,181,366,902,3136,156,70
NEW JERSEY,EDISON TOWNSHIP,100300,2,9,65,66,343,1279,210,12
NEW JERSEY,ELIZABETH,125386,17,38,723,537,1162,2641,1296,17
NEW JERSEY,JERSEY CITY,248423,18,49,961,878,1402,3439,860,33
NEW JERSEY,NEWARK,278064,94,58,1977,1114,2396,3921,3699,50
NEW JERSEY,PATERSON,146685,17,39,751,683,1790,1888,1054,5
NEW MEXICO,ALBUQUERQUE,551961,35,264,998,2910,5985,19168,2823,133
NEW YORK,AMHERST TOWN,117610,0,7,41,76,221,1736,47,2
NEW YORK,BUFFALO3,262484,36,121,1459,1634,4475,8711,1123,347
NEW YORK,NEW YORK,8211875,515,1092,19773,29829,18159,112864,9434,
NEW YORK,ROCHESTER,211511,31,95,755,1148,3384,6849,701,177
NEW YORK,SYRACUSE,145822,11,63,388,840,1705,3261,309,60
NEW YORK,YONKERS,196857,7,36,473,574,759,2015,289,15
NORTH CAROLINA,CARY,136949,1,14,54,57,415,1847,74,9
NORTH CAROLINA,CHARLOTTE-MECKLENBURG,789478,56,218,1612,2901,8536,21371,2101,195
NORTH CAROLINA,DURHAM,231225,27,64,699,917,3874,6768,628,23
NORTH CAROLINA,FAYETTEVILLE,203107,25,56,495,474,4204,8088,680,51
NORTH CAROLINA,HIGH POINT,105695,3,25,200,372,1266,3550,241,24
NORTH CAROLINA,RALEIGH,409014,17,127,680,900,2985,9343,914,84
NORTH CAROLINA,WILMINGTON,107826,10,32,254,366,1454,3843,411,23
NORTH CAROLINA,WINSTON-SALEM,232529,14,93,444,1014,4680,8522,672,60
NORTH DAKOTA,FARGO,107329,1,41,47,294,419,2115,128,13
OHIO,AKRON,199256,27,164,717,860,4258,5744,804,94
OHIO,CINCINNATI,297160,61,177,1771,1048,6649,12450,1270,328
OHIO,CLEVELAND,397106,59,352,3155,1847,10697,10502,4089,318
OHIO,COLUMBUS,787609,87,565,3244,1289,15169,30259,3615,
OHIO,DAYTON,141631,33,98,638,586,3121,4569,633,149
OHIO,TOLEDO6,287418,30,124,1152,1562,8366,,1465,509
OKLAHOMA,NORMAN,112112,2,67,51,71,677,2656,147,23
OKLAHOMA,OKLAHOMA CITY,586208,58,277,1232,3541,9855,20199,4059,91
OKLAHOMA,TULSA,396101,49,266,1090,2555,7353,12136,2434,259
OREGON,EUGENE3,157848,0,78,177,205,1440,5862,576,63
OREGON,GRESHAM3,106718,1,31,172,212,751,2943,617,26
OREGON,PORTLAND3,589991,20,258,917,1842,4303,22494,3225,308
OREGON,SALEM,156283,3,32,119,365,891,4641,428,37
PENNSYLVANIA,ALLENTOWN,118408,10,61,339,237,1101,3041,433,19
PENNSYLVANIA,ERIE,102111,6,77,150,198,1233,2404,101,32
PENNSYLVANIA,PHILADELPHIA,1530873,324,833,8246,8865,12057,40113,7447,
PENNSYLVANIA,PITTSBURGH,308609,44,67,1126,1239,2686,6897,480,195
SOUTH CAROLINA,CHARLESTON,121481,11,30,162,195,530,2948,269,6
SOUTH DAKOTA,SIOUX FALLS,155760,5,105,75,252,877,3546,272,60
TENNESSEE,CHATTANOOGA,169187,24,38,385,1007,2502,7318,793,11
TENNESSEE,CLARKSVILLE,134128,8,60,128,686,1332,2663,218,22
TENNESSEE,KNOXVILLE,180488,18,94,559,1019,2543,9506,819,26
TENNESSEE,MEMPHIS,652725,117,396,3083,6737,13309,25637,3428,319
TENNESSEE,MURFREESBORO,109736,3,30,131,489,1381,3276,185,2
TENNESSEE,NASHVILLE,612789,50,372,1888,4926,7541,19977,1755,103
TEXAS,ABILENE,119526,5,33,120,270,1119,3093,172,31
TEXAS,AMARILLO,194708,10,104,235,874,2016,6756,616,75
TEXAS,ARLINGTON,373128,22,136,540,1176,4388,11757,1063,37
TEXAS,AUSTIN,807022,28,211,1106,2126,7042,33069,2139,127
TEXAS,BEAUMONT,120785,13,65,356,635,2035,4336,285,32
TEXAS,BROWNSVILLE,178706,1,37,109,353,1009,7015,163,20
TEXAS,CARROLLTON,121603,3,4,93,106,896,2152,274,7
TEXAS,CORPUS CHRISTI,311637,11,194,370,1411,2668,11762,467,68
TEXAS,DALLAS,1223021,133,428,4066,3703,18727,35148,7984,596
TEXAS,DENTON,115769,2,53,55,201,565,2632,118,28
TEXAS,EL PASO,662780,16,217,464,2161,1859,12997,1456,120
TEXAS,FORT WORTH,756803,48,350,1267,2904,10058,22617,2442,143
TEXAS,FRISCO,119451,3,6,23,90,483,1878,99,4
TEXAS,GARLAND,231650,5,55,247,223,2244,5794,645,52
TEXAS,GRAND PRAIRIE,179087,9,69,201,320,1808,4330,818,39
TEXAS,HOUSTON,2143628,198,771,8054,11869,27459,68596,12281,765
TEXAS,IRVING,220841,8,25,151,330,1603,4590,601,21
TEXAS,KILLEEN,130613,15,69,172,559,2034,2989,187,40
TEXAS,LAREDO,241059,11,76,215,818,1790,8143,486,95
TEXAS,LEWISVILLE,97295,3,22,53,105,573,2223,299,6
TEXAS,LUBBOCK,234404,7,70,313,1409,3410,7975,693,56
TEXAS,MCALLEN,132610,4,27,72,142,511,5184,180,6
TEXAS,MCKINNEY,133876,1,33,44,163,626,2085,115,34
TEXAS,MESQUITE,142766,2,8,177,210,1704,4197,641,10
TEXAS,MIDLAND3,113486,4,21,58,251,715,2435,137,5
TEXAS,ODESSA,102043,6,37,73,632,617,2336,181,24
TEXAS,PASADENA,152179,5,62,135,364,1124,3728,414,20
TEXAS,PLANO,265309,5,40,142,242,1193,5182,389,5
TEXAS,RICHARDSON,101311,0,9,76,88,680,1934,194,3
TEXAS,ROUND ROCK,101989,2,25,39,49,394,2001,51,1
TEXAS,SAN ANTONIO,1355339,89,492,1785,4672,15334,59641,5893,209
TEXAS,TYLER,98939,3,46,79,375,834,3423,184,6
TEXAS,WACO,127431,11,70,245,440,1670,4593,159,35
TEXAS,WICHITA FALLS,106753,1,30,147,281,1241,3398,237,25
UTAH,PROVO,114659,4,27,26,92,386,2400,102,10
UTAH,WEST VALLEY,131979,4,77,126,381,929,3711,728,10
VIRGINIA,ALEXANDRIA,141638,1,14,129,108,303,2506,372,6
VIRGINIA,CHESAPEAKE,224864,12,46,246,588,1237,5601,325,21
VIRGINIA,HAMPTON,139078,9,19,155,167,820,4180,273,31
VIRGINIA,NEWPORT NEWS,182878,15,52,388,390,1094,4592,355,84
VIRGINIA,NORFOLK,245704,29,81,625,689,2256,9217,785,38
VIRGINIA,PORTSMOUTH,96676,12,46,235,257,1348,3623,266,11
VIRGINIA,RICHMOND,206654,36,44,676,672,1886,5833,928,58
VIRGINIA,VIRGINIA BEACH,443226,15,60,412,289,2038,9645,450,133
WASHINGTON,BELLEVUE,124283,1,23,58,58,607,2775,157,25
WASHINGTON,EVERETT,104635,5,49,143,253,1163,5415,925,27
WASHINGTON,SEATTLE,618209,20,100,1418,2126,6807,21585,3400,84
WASHINGTON,SPOKANE,212194,4,84,484,732,3030,10231,1778,72
WASHINGTON,TACOMA,201510,11,125,446,925,2709,7228,2125,80
WASHINGTON,VANCOUVER,164329,9,102,185,337,950,4629,868,33
WISCONSIN,GREEN BAY3,104510,2,52,48,269,467,1852,101,7
WISCONSIN,MADISON3,234225,8,74,272,461,1439,6149,343,50
WISCONSIN,MILWAUKEE,597426,85,195,2936,2735,6626,18880,4531,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
